run,scheme,seed_imp,seed_model,seed_eval,ate_hat,cate_sd_test,cate_iqr_test,mi_ate_sd,mi_ate_iqr,mi_B,M_imputations,n_test
0,baseline_fixed,202,303,404,0.039429873197767924,0.0549100185901341,0.08211632400711769,0.0,0.0,0.0,1,480
0,vary_imp,2029167940,303,404,-0.0012563049356418457,0.05031427387236177,0.07183556038254948,0.0,0.0,0.0,1,480
1,vary_imp,1342382292,303,404,0.05617086823191954,0.06277825445988842,0.08942483158616517,0.0,0.0,0.0,1,480
2,vary_imp,1469265226,303,404,0.050278322079167645,0.030568465306286624,0.04070768872786547,0.0,0.0,0.0,1,480
3,vary_imp,1926751965,303,404,0.03119786740854841,0.044417449463242345,0.06453914372452618,0.0,0.0,0.0,1,480
4,vary_imp,1241873584,303,404,0.04440323943954147,0.05073036000658828,0.06693049677975373,0.0,0.0,0.0,1,480
5,vary_imp,1665772334,303,404,0.10941995789854822,0.05406523624154555,0.07182724357245518,0.0,0.0,0.0,1,480
6,vary_imp,1790251936,303,404,0.04809940044101569,0.03566503425966721,0.04952669728808193,0.0,0.0,0.0,1,480
7,vary_imp,483628758,303,404,-0.026707508913237095,0.05944557125068416,0.08409117563733547,0.0,0.0,0.0,1,480
8,vary_imp,119253155,303,404,0.023405468074536494,0.08041521744286662,0.13168360169770163,0.0,0.0,0.0,1,480
9,vary_imp,644602188,303,404,0.12892856484517523,0.049256930457390345,0.0714777594401692,0.0,0.0,0.0,1,480
10,vary_imp,612176794,303,404,0.055148733348784534,0.05314357388474263,0.067274987072377,0.0,0.0,0.0,1,480
11,vary_imp,1875941738,303,404,0.0035770247693413582,0.0434846441981903,0.058240356575920665,0.0,0.0,0.0,1,480
12,vary_imp,1959843383,303,404,-0.03196381206430723,0.05573521216878608,0.07716294830543634,0.0,0.0,0.0,1,480
13,vary_imp,11307155,303,404,0.04005302755930832,0.03729095265230542,0.051465679703621245,0.0,0.0,0.0,1,480
14,vary_imp,1073283950,303,404,-0.04184249172263512,0.057177573837683314,0.0731681072311052,0.0,0.0,0.0,1,480
15,vary_imp,1763574598,303,404,0.022436596235147297,0.047509790551892306,0.0666702683532874,0.0,0.0,0.0,1,480
16,vary_imp,282266799,303,404,0.012050436458411232,0.039738845127499284,0.056798404847301934,0.0,0.0,0.0,1,480
17,vary_imp,1711693563,303,404,-0.03338345302246308,0.05166394504556732,0.07545545517954745,0.0,0.0,0.0,1,480
18,vary_imp,255728785,303,404,0.05554720386268062,0.04086492600641588,0.05439538022087647,0.0,0.0,0.0,1,480
19,vary_imp,1004882659,303,404,0.08035959944049244,0.04986112116194388,0.068121213227487,0.0,0.0,0.0,1,480
20,vary_imp,1753345571,303,404,0.002845322034381183,0.05812291889439606,0.08479659731557615,0.0,0.0,0.0,1,480
21,vary_imp,650757181,303,404,0.06038837358089012,0.045022729622678684,0.06236995649277855,0.0,0.0,0.0,1,480
22,vary_imp,733587778,303,404,0.061119866900609755,0.06754677451299498,0.1015920801164334,0.0,0.0,0.0,1,480
23,vary_imp,597914449,303,404,0.10125087653560187,0.03961109048455682,0.05563069380751995,0.0,0.0,0.0,1,480
24,vary_imp,1545052023,303,404,-0.029737407894632566,0.056421937859243834,0.07577232276822726,0.0,0.0,0.0,1,480
25,vary_imp,547328271,303,404,0.00736982247543389,0.042596584736807795,0.05468940610956158,0.0,0.0,0.0,1,480
26,vary_imp,2126996168,303,404,0.059498017626768394,0.04192422682846737,0.05794384766144725,0.0,0.0,0.0,1,480
27,vary_imp,955794088,303,404,0.060020339244250515,0.04709589796289808,0.06150672438736465,0.0,0.0,0.0,1,480
28,vary_imp,1026816911,303,404,0.014434808463695699,0.038902463842807086,0.05282855310416505,0.0,0.0,0.0,1,480
29,vary_imp,1083509135,303,404,0.026644230311992107,0.06089413024582917,0.09033006757685029,0.0,0.0,0.0,1,480
30,vary_imp,1251001414,303,404,0.03677266818527191,0.0411465139657487,0.05234151668371583,0.0,0.0,0.0,1,480
31,vary_imp,1188626512,303,404,0.025672105623083207,0.05411303636665752,0.07892848009846565,0.0,0.0,0.0,1,480
32,vary_imp,1094029749,303,404,0.0633250987037146,0.04341502484055996,0.055464837290139624,0.0,0.0,0.0,1,480
33,vary_imp,2137820579,303,404,0.14824954889546968,0.03870675584169915,0.05262901930368476,0.0,0.0,0.0,1,480
34,vary_imp,1734444720,303,404,0.07043591636801226,0.04387811043867895,0.05879434662559441,0.0,0.0,0.0,1,480
35,vary_imp,1702228508,303,404,0.07532408791487492,0.04225752118894734,0.055135121341111065,0.0,0.0,0.0,1,480
36,vary_imp,1503827931,303,404,0.00967304325240682,0.044182718431440365,0.05938032541594512,0.0,0.0,0.0,1,480
37,vary_imp,1336119720,303,404,0.03824792508219863,0.04994677404996507,0.06669128931829098,0.0,0.0,0.0,1,480
38,vary_imp,732347575,303,404,0.03066144775141013,0.054784155236707106,0.07849544768714817,0.0,0.0,0.0,1,480
39,vary_imp,2123775744,303,404,0.014584520379249021,0.05940991909131992,0.08118678471000441,0.0,0.0,0.0,1,480
40,vary_imp,1001222388,303,404,0.024358575665969884,0.0431547725500677,0.05796281624882122,0.0,0.0,0.0,1,480
41,vary_imp,462371909,303,404,0.038409629621233496,0.061912445763671636,0.0852840385094623,0.0,0.0,0.0,1,480
42,vary_imp,1814811279,303,404,0.006369304300218651,0.04495619484398928,0.06053025268214998,0.0,0.0,0.0,1,480
43,vary_imp,344052723,303,404,0.048502237582949595,0.031504899684524294,0.040964877116567835,0.0,0.0,0.0,1,480
44,vary_imp,1841358261,303,404,0.0486475726865101,0.057544193166603454,0.08372534530386473,0.0,0.0,0.0,1,480
45,vary_imp,1315418783,303,404,0.07851828858241604,0.05048578649534691,0.06731290945510846,0.0,0.0,0.0,1,480
46,vary_imp,246345230,303,404,0.06357589079481799,0.06880774575527575,0.09990694433814912,0.0,0.0,0.0,1,480
47,vary_imp,94364744,303,404,0.018101056021367076,0.0619217233706571,0.08940141066852973,0.0,0.0,0.0,1,480
48,vary_imp,955111941,303,404,-0.06624535075899878,0.056747488401452204,0.08177839649837781,0.0,0.0,0.0,1,480
49,vary_imp,76622815,303,404,-0.014634975560081543,0.043433492252721057,0.05915507009547636,0.0,0.0,0.0,1,480
50,vary_imp,303992515,303,404,0.011323400771809338,0.058524467543803776,0.08619503987933831,0.0,0.0,0.0,1,480
51,vary_imp,1105715321,303,404,0.05553009189073784,0.0452169112079221,0.06516295571783412,0.0,0.0,0.0,1,480
52,vary_imp,2083627518,303,404,0.061883379342416146,0.041154215603624165,0.05492918126702335,0.0,0.0,0.0,1,480
53,vary_imp,1001169815,303,404,-0.011502410785868304,0.038824823846156084,0.05265812039856456,0.0,0.0,0.0,1,480
54,vary_imp,1736125123,303,404,0.012704106688145523,0.034867177786691156,0.04893953411922254,0.0,0.0,0.0,1,480
55,vary_imp,1969602794,303,404,0.01021688272892866,0.057171138209679014,0.08058455660968188,0.0,0.0,0.0,1,480
56,vary_imp,1768373431,303,404,0.06473870784475148,0.043093489689733776,0.06236086707235719,0.0,0.0,0.0,1,480
57,vary_imp,1351253091,303,404,-0.015287587544524518,0.04410182857853817,0.061134705543384196,0.0,0.0,0.0,1,480
58,vary_imp,947894554,303,404,0.037048932146518325,0.056239290530823195,0.08227367246559839,0.0,0.0,0.0,1,480
59,vary_imp,1104059238,303,404,0.05590624697243071,0.048854020136390536,0.07077813760148438,0.0,0.0,0.0,1,480
60,vary_imp,571810498,303,404,-0.0111367026767399,0.034030019676445845,0.0487888423451525,0.0,0.0,0.0,1,480
61,vary_imp,1067027577,303,404,0.013345586938369652,0.040275389909008925,0.05322778119017053,0.0,0.0,0.0,1,480
62,vary_imp,814704260,303,404,-0.0283403881565279,0.04072287949236478,0.0576170359595899,0.0,0.0,0.0,1,480
63,vary_imp,531534248,303,404,0.020685939359591222,0.044034203423498376,0.06077626694960355,0.0,0.0,0.0,1,480
64,vary_imp,2132991552,303,404,-0.007327483261083273,0.05868528387437513,0.08199352424175593,0.0,0.0,0.0,1,480
65,vary_imp,25327477,303,404,-0.04019814267715848,0.06004883428743845,0.08060883581454005,0.0,0.0,0.0,1,480
66,vary_imp,208719316,303,404,0.033159941098898,0.0354804276464385,0.0444685117469574,0.0,0.0,0.0,1,480
67,vary_imp,413180458,303,404,0.019538919802888927,0.06606656064232383,0.09570329519544195,0.0,0.0,0.0,1,480
68,vary_imp,2080950717,303,404,0.00021603951841674452,0.06278515613202823,0.08652304027586882,0.0,0.0,0.0,1,480
69,vary_imp,1486127662,303,404,0.03890664862801087,0.0572875710121896,0.07741778861399538,0.0,0.0,0.0,1,480
70,vary_imp,1893744462,303,404,-0.006475800103793673,0.052457615067908685,0.07735838808246978,0.0,0.0,0.0,1,480
71,vary_imp,430799659,303,404,0.060537409822806525,0.0649950490706723,0.09153421255963803,0.0,0.0,0.0,1,480
72,vary_imp,1548284816,303,404,-0.009644571679936138,0.04434177103278809,0.05903971742860403,0.0,0.0,0.0,1,480
73,vary_imp,793573184,303,404,-0.010162624777626151,0.048596986900065926,0.06908594237429548,0.0,0.0,0.0,1,480
74,vary_imp,1050150559,303,404,0.04677327667373257,0.056015418164404855,0.07767697114785663,0.0,0.0,0.0,1,480
75,vary_imp,8019224,303,404,0.13503332188933287,0.037542248374761465,0.05035336381328846,0.0,0.0,0.0,1,480
76,vary_imp,1326161204,303,404,0.022967470698596316,0.06958315778939274,0.09957136192740224,0.0,0.0,0.0,1,480
77,vary_imp,1782513925,303,404,0.013568978595936238,0.04890808787788432,0.06770084736809062,0.0,0.0,0.0,1,480
78,vary_imp,1425262066,303,404,0.06938508130402934,0.038007262235802496,0.05348474141008984,0.0,0.0,0.0,1,480
79,vary_imp,331702646,303,404,0.034457519296843195,0.05196864365872288,0.06944376195749961,0.0,0.0,0.0,1,480
80,vary_imp,1146331534,303,404,0.015323933333301835,0.05082540855011672,0.06997917986278115,0.0,0.0,0.0,1,480
81,vary_imp,574665130,303,404,0.02315598711686667,0.051822994905042635,0.07684452402686376,0.0,0.0,0.0,1,480
82,vary_imp,2072097652,303,404,-8.583711725227034e-05,0.04866083962625403,0.06706957984220709,0.0,0.0,0.0,1,480
83,vary_imp,1890498904,303,404,0.07091728048236945,0.04457954195298177,0.057121762752820035,0.0,0.0,0.0,1,480
84,vary_imp,399930128,303,404,0.06772759686803843,0.047348843380304415,0.06310600208232162,0.0,0.0,0.0,1,480
85,vary_imp,1094767427,303,404,0.016560986940389256,0.062163560978292516,0.09441557628003576,0.0,0.0,0.0,1,480
86,vary_imp,2018102210,303,404,0.040471316204993,0.043381961136162696,0.061016602454364494,0.0,0.0,0.0,1,480
87,vary_imp,1819241300,303,404,-0.016774996471948897,0.052688389698757575,0.07394841748805761,0.0,0.0,0.0,1,480
88,vary_imp,1520252680,303,404,0.036073631308582176,0.04648720730374134,0.06507630448175368,0.0,0.0,0.0,1,480
89,vary_imp,1373782154,303,404,0.02363446230947405,0.04006643829480765,0.05615602830041176,0.0,0.0,0.0,1,480
90,vary_imp,90439482,303,404,0.1191313566244944,0.04094216774180416,0.05956473253915737,0.0,0.0,0.0,1,480
91,vary_imp,1592940979,303,404,0.023117866613205175,0.043910722997244266,0.061221974395069496,0.0,0.0,0.0,1,480
92,vary_imp,1016862180,303,404,0.03987914993870725,0.04782177134173001,0.0611481483278738,0.0,0.0,0.0,1,480
93,vary_imp,196485316,303,404,0.03505217362294366,0.060129258878458554,0.07869707980197387,0.0,0.0,0.0,1,480
94,vary_imp,525027446,303,404,0.07041937281286728,0.04955789544156781,0.06821898345501566,0.0,0.0,0.0,1,480
95,vary_imp,1162097507,303,404,0.01213599384294312,0.04676020024596068,0.06207945422135422,0.0,0.0,0.0,1,480
96,vary_imp,1560763481,303,404,0.04557623926428989,0.04074770062124421,0.05382390921016975,0.0,0.0,0.0,1,480
97,vary_imp,1090432573,303,404,0.007708756982965416,0.042617429714758195,0.0585511906384721,0.0,0.0,0.0,1,480
98,vary_imp,1316294024,303,404,0.041933187736265774,0.047599631574408725,0.06655046073196863,0.0,0.0,0.0,1,480
99,vary_imp,1871187062,303,404,0.014266848622699087,0.042980294728975195,0.06386952934775908,0.0,0.0,0.0,1,480
0,vary_model,202,1473219434,404,0.04076948201123199,0.05654391436541994,0.08392042819523068,0.0,0.0,0.0,1,480
1,vary_model,202,775808659,404,0.02189554852699828,0.05099600386346243,0.07132352930288222,0.0,0.0,0.0,1,480
2,vary_model,202,1381360663,404,0.03589948902512794,0.05244676471039466,0.07144478053136602,0.0,0.0,0.0,1,480
3,vary_model,202,1284590502,404,0.07355543449280408,0.04800068534927406,0.0697429614197799,0.0,0.0,0.0,1,480
4,vary_model,202,232416244,404,0.047202916370078896,0.04616715839585092,0.06841664163797583,0.0,0.0,0.0,1,480
5,vary_model,202,127241933,404,0.08197986471138195,0.05056803767567545,0.06913834146936479,0.0,0.0,0.0,1,480
6,vary_model,202,1417675531,404,0.0374204627335771,0.04812326430135234,0.06858499023403604,0.0,0.0,0.0,1,480
7,vary_model,202,832432954,404,0.06179365397297163,0.05235319789184168,0.07470626949776285,0.0,0.0,0.0,1,480
8,vary_model,202,1284902936,404,0.065769147327512,0.04398493354416531,0.05885096066407866,0.0,0.0,0.0,1,480
9,vary_model,202,693715271,404,0.04455084162349474,0.05337677896748264,0.07206269047290674,0.0,0.0,0.0,1,480
10,vary_model,202,484582550,404,0.06891320977825528,0.04997184916692263,0.06592628560750417,0.0,0.0,0.0,1,480
11,vary_model,202,322551462,404,0.034066533129968386,0.05177410717947487,0.07014887829210018,0.0,0.0,0.0,1,480
12,vary_model,202,819442989,404,0.06484099057196123,0.04679282969901796,0.06272341819849991,0.0,0.0,0.0,1,480
13,vary_model,202,1753072728,404,0.04598557573988666,0.0476078585651465,0.0657685567786851,0.0,0.0,0.0,1,480
14,vary_model,202,861136855,404,0.005324407399217738,0.05060805256572897,0.06952492024674949,0.0,0.0,0.0,1,480
15,vary_model,202,814854448,404,0.07700770260923602,0.05616512491814867,0.08404306457695311,0.0,0.0,0.0,1,480
16,vary_model,202,1235630862,404,0.02291270536591897,0.047959767696287604,0.05927885064382929,0.0,0.0,0.0,1,480
17,vary_model,202,2101845076,404,0.06667205989668773,0.04517820952646381,0.06378310464680963,0.0,0.0,0.0,1,480
18,vary_model,202,842335582,404,0.03011763167523759,0.04829084006794678,0.06871162324315962,0.0,0.0,0.0,1,480
19,vary_model,202,1266997512,404,0.07317239319165021,0.05513718372515631,0.0807267682603365,0.0,0.0,0.0,1,480
20,vary_model,202,943789711,404,0.0627369212821769,0.038375615753006305,0.05176774437577994,0.0,0.0,0.0,1,480
21,vary_model,202,1299348410,404,0.054762912208279405,0.044376044778119385,0.058711327562062016,0.0,0.0,0.0,1,480
22,vary_model,202,957152604,404,0.06618045882722087,0.0502706768948573,0.0678282520394666,0.0,0.0,0.0,1,480
23,vary_model,202,1370087224,404,0.08166430675355674,0.03557935498138968,0.05026898748818632,0.0,0.0,0.0,1,480
24,vary_model,202,1175000481,404,0.07265811872661425,0.04896032263657534,0.06694025197547024,0.0,0.0,0.0,1,480
25,vary_model,202,1452665836,404,0.012151995408446328,0.045331594588852706,0.06819265611730035,0.0,0.0,0.0,1,480
26,vary_model,202,2054636806,404,0.06168059151937147,0.04897212530018799,0.07072489427360962,0.0,0.0,0.0,1,480
27,vary_model,202,323814805,404,0.028217299260108117,0.04850507603037607,0.06782614044287351,0.0,0.0,0.0,1,480
28,vary_model,202,1206101995,404,0.0954964346349902,0.05466479337791838,0.07824791475352125,0.0,0.0,0.0,1,480
29,vary_model,202,945565970,404,0.048011798885079345,0.04788487615499867,0.06844426916850765,0.0,0.0,0.0,1,480
30,vary_model,202,768789384,404,0.03674481007453948,0.050606039593661445,0.06891514858848675,0.0,0.0,0.0,1,480
31,vary_model,202,514459691,404,0.050287068320243974,0.04808738852936642,0.06900640117229066,0.0,0.0,0.0,1,480
32,vary_model,202,112227988,404,0.10443684202598708,0.03651218001152201,0.046988273469368846,0.0,0.0,0.0,1,480
33,vary_model,202,864358513,404,0.09012876396448136,0.04634731628384707,0.059099103443131136,0.0,0.0,0.0,1,480
34,vary_model,202,1774164003,404,0.08521927747615411,0.050009347816548956,0.06574209395845909,0.0,0.0,0.0,1,480
35,vary_model,202,207670460,404,0.065409022474091,0.04504838616709559,0.06423019444317166,0.0,0.0,0.0,1,480
36,vary_model,202,872107328,404,0.0677921339031271,0.05289937670115746,0.07771845271510298,0.0,0.0,0.0,1,480
37,vary_model,202,2078394912,404,0.058703719947922166,0.060670447573530024,0.08687025178208081,0.0,0.0,0.0,1,480
38,vary_model,202,2043260884,404,0.0519670402946199,0.044194135484291526,0.05936976678615076,0.0,0.0,0.0,1,480
39,vary_model,202,461717654,404,0.04028072825405606,0.04764475923364837,0.06525434495184401,0.0,0.0,0.0,1,480
40,vary_model,202,16301541,404,0.00286660295516408,0.05283743652198733,0.07459166904363138,0.0,0.0,0.0,1,480
41,vary_model,202,1442604701,404,0.08585591415609758,0.047039824940613595,0.0639732874418851,0.0,0.0,0.0,1,480
42,vary_model,202,30628421,404,0.025561311066333265,0.057214791478328926,0.07687131920239113,0.0,0.0,0.0,1,480
43,vary_model,202,645147212,404,0.07270079686151122,0.04214708520029137,0.05508517191337931,0.0,0.0,0.0,1,480
44,vary_model,202,1067425247,404,0.07446827440028506,0.05352764813508562,0.07693824912414733,0.0,0.0,0.0,1,480
45,vary_model,202,1877066119,404,0.04215544771898643,0.043492777663112735,0.05841507179467031,0.0,0.0,0.0,1,480
46,vary_model,202,199408322,404,0.02248801933318705,0.048895233518423106,0.06529262539848102,0.0,0.0,0.0,1,480
47,vary_model,202,1422095321,404,0.07260886435126811,0.06273373772235898,0.079395114701593,0.0,0.0,0.0,1,480
48,vary_model,202,1144680404,404,0.04032186558402636,0.05222390323125196,0.07100049100208093,0.0,0.0,0.0,1,480
49,vary_model,202,282642812,404,0.06757130980330732,0.05559875040156267,0.08378306009048836,0.0,0.0,0.0,1,480
50,vary_model,202,1815944263,404,0.08805961978726652,0.044362627269142994,0.061272332725556426,0.0,0.0,0.0,1,480
51,vary_model,202,1814783284,404,-0.0004109202493923724,0.05210425209941181,0.07432551873009628,0.0,0.0,0.0,1,480
52,vary_model,202,1036586537,404,0.06039507660975918,0.06536670776641787,0.09106247630056813,0.0,0.0,0.0,1,480
53,vary_model,202,2029260744,404,0.07646839029500015,0.049925622361564594,0.07023765210939761,0.0,0.0,0.0,1,480
54,vary_model,202,1303231670,404,0.007594421294129369,0.05776796446800076,0.07876668372809821,0.0,0.0,0.0,1,480
55,vary_model,202,1941146520,404,0.06913724338280262,0.04073173090269982,0.05729418585902102,0.0,0.0,0.0,1,480
56,vary_model,202,2062839176,404,0.04647445248620411,0.060652757645808165,0.08772648330203002,0.0,0.0,0.0,1,480
57,vary_model,202,1223462553,404,0.048376777359319605,0.0391452020123239,0.05627083171933752,0.0,0.0,0.0,1,480
58,vary_model,202,603127999,404,0.048144871359099096,0.059281450027017964,0.07837810298522994,0.0,0.0,0.0,1,480
59,vary_model,202,312372872,404,0.058707541060122694,0.04435035242746139,0.060288003965912704,0.0,0.0,0.0,1,480
60,vary_model,202,1208707449,404,0.05365798005306955,0.045494823781422486,0.06174309588246828,0.0,0.0,0.0,1,480
61,vary_model,202,413312208,404,0.029397472200040853,0.04830380831874993,0.07041187666951139,0.0,0.0,0.0,1,480
62,vary_model,202,1611082393,404,0.029110368908869845,0.04102995602179296,0.06143345324324405,0.0,0.0,0.0,1,480
63,vary_model,202,1992662283,404,0.0632675692808528,0.05013367482154815,0.07097843444889604,0.0,0.0,0.0,1,480
64,vary_model,202,527090060,404,0.0822325683159718,0.045277825711250365,0.060262469285120884,0.0,0.0,0.0,1,480
65,vary_model,202,1186112100,404,0.046992749357593906,0.047704218145544125,0.06980980226321308,0.0,0.0,0.0,1,480
66,vary_model,202,105583631,404,0.033507292812887016,0.047489365119755066,0.06600127527613288,0.0,0.0,0.0,1,480
67,vary_model,202,387733538,404,0.020725861983282145,0.06046912658608784,0.0861220200238688,0.0,0.0,0.0,1,480
68,vary_model,202,809968073,404,0.025062177682874744,0.0526321828575624,0.07213442177212923,0.0,0.0,0.0,1,480
69,vary_model,202,1898497723,404,0.040671717928700404,0.04403092331420568,0.057628097174163215,0.0,0.0,0.0,1,480
70,vary_model,202,2082001083,404,0.0718074064989988,0.05010084276386077,0.07515448153773978,0.0,0.0,0.0,1,480
71,vary_model,202,1377764745,404,0.035955836882428635,0.05796920734122369,0.08459134394050571,0.0,0.0,0.0,1,480
72,vary_model,202,1252956126,404,0.03508780209390543,0.04236988409250042,0.06142967443076446,0.0,0.0,0.0,1,480
73,vary_model,202,1223409138,404,0.10284232354969555,0.03975745158820667,0.0527893749563874,0.0,0.0,0.0,1,480
74,vary_model,202,130168482,404,0.08272873738266365,0.05105948469156034,0.06742426097949111,0.0,0.0,0.0,1,480
75,vary_model,202,808071975,404,0.10338531852095793,0.03506030663959812,0.04561099515305528,0.0,0.0,0.0,1,480
76,vary_model,202,2111675071,404,0.0602178886261833,0.04392995952150231,0.059189032833138214,0.0,0.0,0.0,1,480
77,vary_model,202,882519748,404,0.09013353103591099,0.0474622341831341,0.06277041451686355,0.0,0.0,0.0,1,480
78,vary_model,202,458084909,404,0.04300171636699608,0.048955734009600446,0.06563967735049978,0.0,0.0,0.0,1,480
79,vary_model,202,514299168,404,0.0071295191704039045,0.060194435002297486,0.08460065767826924,0.0,0.0,0.0,1,480
80,vary_model,202,1531946085,404,0.04146185544810644,0.03989965560988035,0.06032097455574782,0.0,0.0,0.0,1,480
81,vary_model,202,81727401,404,0.07909270418288633,0.05116575993862765,0.07019452245321756,0.0,0.0,0.0,1,480
82,vary_model,202,2081811441,404,0.03940362058320785,0.04844030539404195,0.06964815703780752,0.0,0.0,0.0,1,480
83,vary_model,202,1881665561,404,0.05346216012800406,0.06264014408128118,0.08118312871250402,0.0,0.0,0.0,1,480
84,vary_model,202,1218766099,404,0.07342037761627168,0.04795894374844083,0.06789950575346468,0.0,0.0,0.0,1,480
85,vary_model,202,1004442992,404,0.07420698915420143,0.04260763514338694,0.06070467774034309,0.0,0.0,0.0,1,480
86,vary_model,202,1635176338,404,0.12050803976553244,0.049076195268003775,0.06469928175734775,0.0,0.0,0.0,1,480
87,vary_model,202,1176037634,404,0.022297683358015553,0.042496072205223244,0.06076024396586875,0.0,0.0,0.0,1,480
88,vary_model,202,1024744532,404,0.054553505387633476,0.05191073589905162,0.07391343468413136,0.0,0.0,0.0,1,480
89,vary_model,202,691840439,404,0.09419299127324485,0.04724308808793106,0.07065255993455458,0.0,0.0,0.0,1,480
90,vary_model,202,959359876,404,0.03802849130875618,0.05668162836501386,0.07671340214991867,0.0,0.0,0.0,1,480
91,vary_model,202,1613457978,404,0.06211725709134964,0.043949349336023034,0.057878394167635835,0.0,0.0,0.0,1,480
92,vary_model,202,118322299,404,-0.0013981093165544925,0.0487699809844689,0.06549826559197591,0.0,0.0,0.0,1,480
93,vary_model,202,54109868,404,0.06321629902597811,0.04237054188552603,0.055959508937132564,0.0,0.0,0.0,1,480
94,vary_model,202,1547041455,404,0.06449034915293755,0.0554787131082467,0.08310919808861142,0.0,0.0,0.0,1,480
95,vary_model,202,799261786,404,0.05402012949737947,0.048799980082294074,0.06854094298507282,0.0,0.0,0.0,1,480
96,vary_model,202,1726001975,404,0.045870001310473946,0.0504689351079328,0.06918721828911842,0.0,0.0,0.0,1,480
97,vary_model,202,65176761,404,0.06072929811552067,0.055034972169965855,0.07548049021331701,0.0,0.0,0.0,1,480
98,vary_model,202,1948207564,404,0.0557453641934333,0.044187729569607065,0.06490230383577897,0.0,0.0,0.0,1,480
99,vary_model,202,263908780,404,0.03537641705257277,0.03774839066256585,0.05235199215665959,0.0,0.0,0.0,1,480
0,vary_eval,202,303,892932601,0.05214201745176788,0.05471080818206111,0.07781674339752413,0.0,0.0,0.0,1,480
1,vary_eval,202,303,2076935019,-0.05299592988600976,0.04972484004771777,0.07233195186294651,0.0,0.0,0.0,1,480
2,vary_eval,202,303,233012133,0.18406033046928852,0.059371454743326106,0.07570173871735444,0.0,0.0,0.0,1,480
3,vary_eval,202,303,1412530411,-0.04857677026328585,0.068845815445001,0.09268648041716612,0.0,0.0,0.0,1,480
